;transaction_id;date_of_travel;company;city;km_travelled;price_charged;cost_of_trip;customer_id;payment_mode;gender;age;income_(usd/month);population;users;day;Weekday;month;year;profit_per_one_trip;profit_per_km;price_per_km;cost_per_km;Date_y;Holiday_y;weekend_y
0;10000011;08/01/2016;Pink Cab;ATLANTA GA;30.45;370.95;313.635;29290;Card;Male;28;10813;814,885;24,701;1;0;8;2016;57.315;1.8822660098522168;12.182266009852214;10.3;31/12/2010;New Year's Day;True
1;10351127;21/07/2018;Yellow Cab;ATLANTA GA;26.19;598.7;317.4228;29290;Cash;Male;28;10813;814,885;24,701;21;5;7;2018;281.27720000000005;10.73987017945781;22.859870179457808;12.12;17/01/2011;Birthday of Martin Luther King, Jr.;False
2;10412921;23/11/2018;Yellow Cab;ATLANTA GA;42.55;792.05;597.4019999999998;29290;Card;Male;28;10813;814,885;24,701;23;4;11;2018;194.648;4.574571092831962;18.614571092831962;14.04;21/02/2011;Washington's Birthday;False
3;10000012;06/01/2016;Pink Cab;ATLANTA GA;28.62;358.52;334.8540000000001;27703;Card;Male;27;9237;814,885;24,701;1;2;6;2016;23.665999999999947;0.8269042627533172;12.526904262753318;11.7;30/05/2011;Memorial Day;False
4;10320494;21/04/2018;Yellow Cab;ATLANTA GA;36.38;721.1;467.1192;27703;Card;Male;27;9237;814,885;24,701;21;5;4;2018;253.98080000000004;6.981330401319407;19.821330401319408;12.839999999999998;04/07/2011;Independence Day;False
5;10324737;04/05/2018;Yellow Cab;ATLANTA GA;6.18;138.4;87.5088;27703;Cash;Male;27;9237;814,885;24,701;5;3;4;2018;50.89120000000001;8.234822006472495;22.394822006472488;14.16;05/09/2011;Labor Day;False
6;10395626;27/10/2018;Pink Cab;ATLANTA GA;13.39;167.03;141.934;27703;Card;Male;27;9237;814,885;24,701;27;5;10;2018;25.096000000000004;1.8742345033607168;12.474234503360714;10.6;10/10/2011;Columbus Day;False
7;10000013;02/01/2016;Pink Cab;ATLANTA GA;9.04;125.2;97.632;28712;Cash;Male;53;11242;814,885;24,701;1;0;2;2016;27.568;3.049557522123893;13.849557522123895;10.8;11/11/2011;Veterans Day;True
8;10079404;21/09/2016;Yellow Cab;ATLANTA GA;39.6;704.3;494.208;28712;Card;Male;53;11242;814,885;24,701;21;2;9;2016;210.092;5.305353535353533;17.785353535353533;12.48;24/11/2011;Thanksgiving Day;True
9;10186994;23/06/2017;Yellow Cab;ATLANTA GA;18.19;365.63;246.6564;28712;Card;Male;53;11242;814,885;24,701;23;4;6;2017;118.9736;6.5406047278724575;20.100604727872454;13.56;26/12/2011;Christmas Day;False
10;10320493;21/04/2018;Yellow Cab;ATLANTA GA;19.38;326.35;272.0952;28712;Cash;Male;53;11242;814,885;24,701;21;5;4;2018;54.254800000000046;2.799525283797732;16.83952528379773;14.04;02/01/2012;New Year's Day;False
11;10000014;07/01/2016;Pink Cab;ATLANTA GA;33.17;377.4;351.602;28020;Cash;Male;23;23327;814,885;24,701;1;4;7;2016;25.798000000000002;0.7777509798010251;11.377750979801025;10.599999999999998;16/01/2012;Birthday of Martin Luther King, Jr.;False
12;10094994;27/10/2016;Pink Cab;ATLANTA GA;41.44;522.14;484.848;28020;Cash;Male;23;23327;814,885;24,701;27;3;10;2016;37.291999999999966;0.8999034749034743;12.599903474903474;11.7;20/02/2012;Washington's Birthday;False
13;10140112;27/01/2017;Yellow Cab;ATLANTA GA;24.72;515.66;323.3376;28020;Card;Male;23;23327;814,885;24,701;27;4;1;2017;192.3224;7.780032362459545;20.86003236245955;13.080000000000002;28/05/2012;Memorial Day;False
14;10326470;11/05/2018;Pink Cab;ATLANTA GA;34.0;451.19;408.0;28020;Cash;Male;23;23327;814,885;24,701;5;0;11;2018;43.19;1.2702941176470588;13.270294117647055;12.0;04/07/2012;Independence Day;True
15;10000015;03/01/2016;Pink Cab;ATLANTA GA;8.73;114.62;97.77600000000001;27182;Card;Male;33;8536;814,885;24,701;1;1;3;2016;16.843999999999994;1.9294387170675824;13.129438717067584;11.2;03/09/2012;Labor Day;False
